OBJECTID,GRIDCODE,Shape_Length,Shape_Area,SUBBASIN,LU_NUM,LU_CODE,SOIL_NUM,SOIL_CODE,SLOPE_NUM,SLOPE_CODE,MEAN_SLOPE,AREA,UNIQUECOMB,HRUGIS
1,1,71534.347343970090000,737018.921000364940000,1,71,RNGE,9768,WA229,2,23-45,35.279380798339844,73.701892139522258,1_RNGE_WA229_23-45,000010035
2,2,1622.323965279385400,13493.807620775944000,1,52,RNGB,9864,WA325,2,23-45,35.896324157714844,1.349380762798577,1_RNGB_WA325_23-45,000010033
3,3,2686.974067490547900,27630.177509150551000,1,52,RNGB,9864,WA325,3,45-66,55.889781951904297,2.763017752397086,1_RNGB_WA325_45-66,000010031
4,4,3396.740802300628300,34698.362453367365000,1,71,RNGE,9864,WA325,4,66-96,73.887458801269531,3.469836247196340,1_RNGE_WA325_66-96,000010043
5,5,115235.699158635920000,1258779.482336037300000,1,71,RNGE,9768,WA229,3,45-66,55.848602294921875,125.877948301067210,1_RNGE_WA229_45-66,000010039
6,6,341854.078058400190000,6717345.946065968800000,1,42,FRSE,9768,WA229,2,23-45,35.143989562988281,671.734594966491390,1_FRSE_WA229_23-45,000010018
7,7,109811.053399748630000,2117885.234191073100000,1,42,FRSE,9768,WA229,1,0-23,14.845321655273438,211.788523532576590,1_FRSE_WA229_0-23,000010017
8,8,7097.667348089162300,89958.717471697993000,1,71,RNGE,9864,WA325,3,45-66,56.068332672119141,8.995871751990512,1_RNGE_WA325_45-66,000010041
9,9,93131.535131741315000,1176531.512076621200000,1,71,RNGE,9768,WA229,4,66-96,77.356765747070313,117.653151270675890,1_RNGE_WA229_66-96,000010037
10,10,25399.509581376798000,269233.590147330020000,1,71,RNGE,9768,WA229,1,0-23,15.440278053283691,26.923359029171600,1_RNGE_WA229_0-23,000010038
11,11,31331.131579432171000,503126.255574071780000,1,42,FRSE,9864,WA325,3,45-66,53.929687500000000,50.312625584346932,1_FRSE_WA325_45-66,000010022
12,12,435999.565668430650000,6931961.743463370000000,1,42,FRSE,9768,WA229,3,45-66,54.874137878417969,693.196174717668780,1_FRSE_WA229_45-66,000010019
13,13,1318.138221788685800,12851.245353118262000,1,52,RNGB,9864,WA325,1,0-23,16.030897140502930,1.285124535998645,1_RNGB_WA325_0-23,000010034
14,14,9936.734287328086800,167708.751858029830000,1,42,FRSE,9864,WA325,1,0-23,13.318345069885254,16.770875194782310,1_FRSE_WA325_0-23,000010023
15,15,29252.528998918366000,411239.851299135130000,1,42,FRSE,9864,WA325,2,23-45,35.983917236328125,41.123985151956624,1_FRSE_WA325_23-45,000010024
16,16,4765.576648005750000,61685.977694925161000,1,71,RNGE,9864,WA325,2,23-45,34.142208099365234,6.168597772793493,1_RNGE_WA325_23-45,000010040
17,17,557.673863064497710,5140.498141243763700,1,81,HAY,9864,WA325,3,45-66,48.710865020751953,0.514049814399458,1_HAY_WA325_45-66,000010051
18,18,3954.414665364660300,42409.109665212352000,1,71,RNGE,9864,WA325,1,0-23,13.879297256469727,4.240910968795527,1_RNGE_WA325_0-23,000010042
19,19,811.161982639227060,7710.747211862693800,1,81,HAY,9864,WA325,2,23-45,36.320877075195313,0.771074721599187,1_HAY_WA325_23-45,000010050
20,20,101.395247830078010,642.562267657683610,1,31,SWRN,9864,WA325,4,66-96,84.493431091308594,0.064256226799932,1_SWRN_WA325_66-96,000010012
21,21,8517.200817712117000,98312.026951324602000,1,31,SWRN,9768,WA229,4,66-96,79.750724792480469,9.831202700389630,1_SWRN_WA229_66-96,000010010
22,22,5779.529126304667400,52047.543680059905000,1,31,SWRN,9768,WA229,3,45-66,56.389942169189453,5.204754370794509,1_SWRN_WA229_45-66,000010011
23,23,99570.133368937299000,1057657.492560197600000,1,52,RNGB,9768,WA229,4,66-96,77.691497802734375,105.765749312688430,1_RNGB_WA229_66-96,000010028
24,24,37212.055953559931000,440797.715611388560000,1,52,RNGB,9768,WA229,1,0-23,14.582529067993164,44.079771584753502,1_RNGB_WA229_0-23,000010029
25,25,1571.626341362949500,14136.369888404119000,1,52,RNGB,9864,WA325,4,66-96,76.953361511230469,1.413636989598509,1_RNGB_WA325_66-96,000010032
26,26,92016.187405611388000,897659.487914295980000,1,52,RNGB,9768,WA229,2,23-45,34.988220214843750,89.765948839505299,1_RNGB_WA229_23-45,000010027
27,27,120863.135413189880000,1207374.500923422600000,1,52,RNGB,9768,WA229,3,45-66,55.486545562744141,120.737450157072640,1_RNGB_WA229_45-66,000010025
28,28,9581.850919926073400,109235.585501416690000,1,42,FRSE,9864,WA325,4,66-96,74.200805664062500,10.923558555988476,1_FRSE_WA325_66-96,000010020
29,29,5475.343382816761700,37911.173791697096000,2,52,RNGB,9815,WA276,1,0-23,15.552806854248047,3.791117381196001,2_RNGB_WA276_0-23,000020068
30,30,233716.046247857160000,3356102.723963280200000,2,42,FRSE,9815,WA276,2,23-45,35.461608886718750,335.610272576045930,2_FRSE_WA276_23-45,000020048
31,31,363654.056341845080000,5542742.120792946800000,2,42,FRSE,9815,WA276,3,45-66,55.702537536621094,554.274212376215360,2_FRSE_WA276_45-66,000020047
32,32,77871.550333341584000,1118058.345719659700000,2,42,FRSE,9815,WA276,1,0-23,15.788633346557617,111.805834631882050,2_FRSE_WA276_0-23,000020046
33,33,2230.695452257059500,15421.494423725388000,2,71,RNGE,9815,WA276,1,0-23,15.289054870605469,1.542149443198373,2_RNGE_WA276_0-23,000020088
34,34,61749.705928380601000,568025.044606807290000,2,52,RNGB,9815,WA276,3,45-66,56.627346038818359,56.802504491140084,2_RNGB_WA276_45-66,000020067
35,35,26210.671564023476000,221683.982341027350000,2,52,RNGB,9815,WA276,2,23-45,36.516170501708984,22.168398245976618,2_RNGB_WA276_23-45,000020066
36,36,11812.546372185927000,104737.649627807000000,2,71,RNGE,9815,WA276,2,23-45,36.831272125244141,10.473764968388952,2_RNGE_WA276_23-45,000020087
37,37,259166.253453169480000,3652323.929351778700000,2,42,FRSE,9815,WA276,4,66-96,76.357513427734375,365.232393130814780,2_FRSE_WA276_66-96,000020045
38,38,76604.109735467471000,794849.525089155070000,2,52,RNGB,9815,WA276,4,66-96,78.882034301757812,79.484952551516159,2_RNGB_WA276_66-96,000020065
39,39,23118.116505212151000,191483.555761228370000,2,71,RNGE,9815,WA276,3,45-66,56.897968292236328,19.148355586379804,2_RNGE_WA276_45-66,000020086
40,40,36248.801099169999000,353409.247210215080000,2,71,RNGE,9815,WA276,4,66-96,80.469551086425781,35.340924739962723,2_RNGE_WA276_66-96,000020084
41,41,27680.902657558210000,272446.401485931240000,2,52,RNGB,9815,WA276,999,96-9999,118.253372192382810,27.244640163171258,2_RNGB_WA276_96-9999,000020064
42,42,9936.734287329483800,99597.151486551433000,1,81,HAY,9768,WA229,3,45-66,57.221126556396484,9.959715153989492,1_HAY_WA229_45-66,000010046
43,43,152.092871745117010,1285.124535315367200,1,52,RNGB,9864,WA325,999,96-9999,99.400375366210938,0.128512453599864,1_RNGB_WA325_96-9999,000010030
44,44,263374.156238085120000,4177297.302025704200000,1,42,FRSE,9768,WA229,4,66-96,77.142265319824219,417.729730426359370,1_FRSE_WA229_66-96,000010016
45,45,8365.107945964206000,89958.717471727490000,1,81,HAY,9768,WA229,4,66-96,75.104156494140625,8.995871751990512,1_HAY_WA229_66-96,000010047
46,46,18403.237481116783000,201121.989775875260000,2,71,RNGE,9815,WA276,999,96-9999,116.177352905273440,20.112198988378786,2_RNGE_WA276_96-9999,000020085
47,47,3498.136050126981000,30200.426579722269000,1,81,HAY,9768,WA229,2,23-45,37.106441497802734,3.020042659596814,1_HAY_WA229_23-45,000010044
48,48,40659.494379776064000,438870.028808433210000,2,42,FRSE,9815,WA276,999,96-9999,113.255737304687500,43.887002904353700,2_FRSE_WA276_96-9999,000020044
49,49,7148.364972009789200,77750.034386302330000,2,31,SWRN,9815,WA276,4,66-96,79.558341979980469,7.775003442791800,2_SWRN_WA276_66-96,000020021
50,50,4055.809913197532300,42409.109665247764000,2,31,SWRN,9815,WA276,999,96-9999,113.732589721679690,4.240910968795527,2_SWRN_WA276_96-9999,000020020
51,51,405.580991318915040,2570.249070613028400,1,81,HAY,9768,WA229,1,0-23,18.932094573974609,0.257024907199729,1_HAY_WA229_0-23,000010048
52,52,4562.786152340937400,44336.796468144094000,2,31,SWRN,9815,WA276,3,45-66,56.373836517333984,4.433679649195323,2_SWRN_WA276_45-66,000020022
53,53,16882.308763671666000,187628.182155229150000,1,71,RNGE,9768,WA229,999,96-9999,108.494964599609370,18.762818225580205,1_RNGE_WA229_96-9999,000010036
54,54,21597.187787765637000,194053.804831906310000,1,52,RNGB,9768,WA229,999,96-9999,111.072509765625000,19.405380493579528,1_RNGB_WA229_96-9999,000010026
55,55,101.395247829612340,642.562267651781670,1,81,HAY,9864,WA325,4,66-96,76.729583740234375,0.064256226799932,1_HAY_WA325_66-96,000010049
56,56,1115.347726128529800,7710.747211862693800,2,31,SWRN,9815,WA276,2,23-45,33.433586120605469,0.771074721599187,2_SWRN_WA276_23-45,000020019
57,57,44867.397164721973000,475496.078064803150000,1,42,FRSE,9768,WA229,999,96-9999,107.400352478027340,47.549607831949842,1_FRSE_WA229_96-9999,000010015
58,58,304.185743489302690,1927.686802961246900,2,31,SWRN,9815,WA276,1,0-23,18.100753784179688,0.192768680399797,2_SWRN_WA276_0-23,000020018
59,59,119950.578182740600000,1725922.250921697800000,2,42,FRSE,9768,WA229,3,45-66,55.620571136474609,172.592225184617940,2_FRSE_WA229_45-66,000020035
60,60,91205.025422966573000,1331389.018581261200000,2,42,FRSE,9768,WA229,4,66-96,77.055664062500000,133.138901929459560,2_FRSE_WA229_66-96,000020034
61,61,11964.639243923128000,149074.446096010130000,2,71,RNGE,9768,WA229,999,96-9999,146.587860107421870,14.907444617584273,2_RNGE_WA229_96-9999,000020075
62,62,17186.494507157244000,167708.751857846860000,2,42,FRSE,9768,WA229,999,96-9999,110.050201416015620,16.770875194782310,2_FRSE_WA229_96-9999,000020036
63,63,77567.364589854144000,1138620.338284664300000,2,42,FRSE,9768,WA229,2,23-45,35.230606079101563,113.862033889479890,2_FRSE_WA229_23-45,000020037
64,64,35488.336740454193000,401601.417284476450000,2,71,RNGE,9768,WA229,4,66-96,79.109657287597656,40.160141749957639,2_RNGE_WA229_66-96,000020076
65,65,21850.675907341763000,366903.054831126820000,2,42,FRSE,9768,WA229,1,0-23,16.416198730468750,36.690305502761298,2_FRSE_WA229_0-23,000020038
66,66,30317.179101133719000,303289.390333216750000,2,71,RNGE,9768,WA229,3,45-66,57.134433746337891,30.328939049568007,2_RNGE_WA229_45-66,000020077
67,67,456.278615233488380,4497.935873580177900,1,81,HAY,9768,WA229,999,96-9999,110.745025634765620,0.449793587599526,1_HAY_WA229_96-9999,000010045
68,68,1977.207332684658500,21204.554832674050000,2,81,HAY,9815,WA276,4,66-96,78.812644958496094,2.120455484397763,2_HAY_WA276_66-96,000020101
69,69,861.859606554266070,10923.558550145210000,2,81,HAY,9815,WA276,999,96-9999,133.307037353515620,1.092355855598848,2_HAY_WA276_96-9999,000020100
70,70,912.557230467442420,14778.932156008683000,1,11,WATR,9768,WA229,1,0-23,4.498714447021484,1.477893216398441,1_WATR_WA229_0-23,000010002
71,71,27630.205033638515000,253169.533456041390000,2,52,RNGB,9768,WA229,3,45-66,56.625679016113281,25.316953359173294,2_RNGB_WA229_45-66,000020054
72,72,152.092871744651350,1285.124535309465300,1,11,WATR,9768,WA229,2,23-45,35.380954742431641,0.128512453599864,1_WATR_WA229_23-45,000010001
73,73,2940.462187068071200,21204.554832638638000,2,52,RNGB,9768,WA229,1,0-23,15.136862754821777,2.120455484397763,2_RNGB_WA229_0-23,000020055
74,74,10697.198646048084000,84175.657062761122000,2,52,RNGB,9768,WA229,2,23-45,37.025699615478516,8.417565710791120,2_RNGB_WA229_23-45,000020056
75,75,30012.993357637897000,315498.073418447170000,2,52,RNGB,9768,WA229,4,66-96,77.945259094238281,31.549807358766721,2_RNGB_WA229_66-96,000020057
76,76,1520.928717446047800,10280.996282452114000,2,71,RNGE,9768,WA229,1,0-23,13.823550224304199,1.028099628798916,2_RNGE_WA229_0-23,000020078
77,77,8111.619826388079700,71966.973977365473000,2,52,RNGB,9768,WA229,999,96-9999,118.813858032226560,7.196697401592409,2_RNGB_WA229_96-9999,000020058
78,78,1774.416837021242800,14778.932156032291000,1,31,SWRN,9768,WA229,2,23-45,35.570838928222656,1.477893216398441,1_SWRN_WA229_23-45,000010009
79,79,199089.569113947920000,7422236.753684010400000,2,42,FRSE,9864,WA325,1,0-23,10.184705734252930,742.223675766017100,2_FRSE_WA325_0-23,000020053
80,80,291004.361271750650000,5986752.647740929400000,2,42,FRSE,9864,WA325,2,23-45,33.833778381347656,598.675265094968490,2_FRSE_WA325_23-45,000020050
81,81,9379.060424262192100,73252.098512657220000,2,71,RNGE,9768,WA229,2,23-45,37.381015777587891,7.325209855192273,2_RNGE_WA229_23-45,000020074
82,82,354.883367405273020,2570.249070630734400,1,31,SWRN,9768,WA229,1,0-23,18.493780136108398,0.257024907199729,1_SWRN_WA229_0-23,000010008
83,83,12015.336867838632000,122086.830854393310000,2,52,RNGB,9864,WA325,1,0-23,14.040005683898926,12.208683091987121,2_RNGB_WA325_0-23,000020073
84,84,242689.525680825110000,3800755.813179676400000,2,42,FRSE,9864,WA325,3,45-66,54.368240356445313,380.075581521599020,2_FRSE_WA325_45-66,000020052
85,85,3346.043178382795300,37911.173791590867000,2,31,SWRN,9768,WA229,4,66-96,81.830528259277344,3.791117381196001,2_SWRN_WA229_66-96,000020012
86,86,2484.183571831788900,26987.615241486968000,2,31,SWRN,9768,WA229,999,96-9999,119.158180236816410,2.698761525597153,2_SWRN_WA229_96-9999,000020013
87,87,4258.600408853031700,39838.860594558013000,2,71,RNGE,9864,WA325,1,0-23,11.860383033752441,3.983886061595797,2_RNGE_WA325_0-23,000020093
88,88,27326.019290150143000,259595.156132706760000,2,52,RNGB,9864,WA325,2,23-45,34.454368591308594,25.959515627172618,2_RNGB_WA325_23-45,000020072
89,89,106667.800717039970000,1528655.634751939900000,2,42,FRSE,9864,WA325,4,66-96,75.934577941894531,152.865563557038710,2_FRSE_WA325_66-96,000020049
90,90,8162.317450305912600,79677.721189239965000,2,71,RNGE,9864,WA325,4,66-96,77.847442626953125,7.967772123191595,2_RNGE_WA325_66-96,000020090
91,91,3041.857434896286600,34698.362453355563000,1,31,SWRN,9768,WA229,999,96-9999,111.247787475585940,3.469836247196340,1_SWRN_WA229_96-9999,000010007
92,92,27985.088401047979000,282084.835500761110000,2,52,RNGB,9864,WA325,3,45-66,55.456676483154297,28.208483565170241,2_RNGB_WA325_45-66,000020069
93,93,21952.071155162528000,246743.910779523580000,2,52,RNGB,9864,WA325,4,66-96,77.706726074218750,24.674391091173973,2_RNGB_WA325_66-96,000020070
94,94,12775.801226562820000,133652.951672261120000,2,71,RNGE,9864,WA325,3,45-66,54.885345458984375,13.365295174385899,2_RNGE_WA325_45-66,000020089
95,95,1470.231093533802800,11566.120817808795000,2,31,SWRN,9768,WA229,3,45-66,55.851772308349609,1.156612082398780,2_SWRN_WA229_45-66,000020010
96,96,202.790495660156010,1285.124535315367200,2,31,SWRN,9768,WA229,2,23-45,32.966323852539063,0.128512453599864,2_SWRN_WA229_23-45,000020011
97,97,8365.107945964671700,70681.849442091421000,2,71,RNGE,9864,WA325,2,23-45,35.060970306396484,7.068184947992545,2_RNGE_WA325_23-45,000020091
98,98,2332.090700083877900,22489.679367889083000,2,71,RNGE,9864,WA325,999,96-9999,107.646598815917970,2.248967937997628,2_RNGE_WA325_96-9999,000020092
99,99,760.464358724188060,6425.622676553228300,2,81,HAY,9768,WA229,3,45-66,57.984157562255859,0.642562267999322,2_HAY_WA229_45-66,000020094
100,100,2179.997828341554900,24417.366170838526000,2,90,WETF,9864,WA325,2,23-45,30.608386993408203,2.441736618397425,2_WETF_WA325_23-45,000020106
101,101,557.673863065429030,7068.184944234519200,2,81,HAY,9768,WA229,4,66-96,75.670516967773438,0.706818494799255,2_HAY_WA229_66-96,000020095
102,102,34018.105646921787000,1166893.078061620200000,2,90,WETF,9864,WA325,1,0-23,4.049619197845459,116.689307868676890,2_WETF_WA325_0-23,000020107
103,103,1368.835845702793400,13493.807620752337000,1,90,WETF,9768,WA229,2,23-45,32.102893829345703,1.349380762798577,1_WETF_WA229_23-45,000010053
104,104,304.185743489768360,1927.686802967148900,1,90,WETF,9768,WA229,3,45-66,48.504276275634766,0.192768680399797,1_WETF_WA229_45-66,000010052
105,105,2129.300204426515800,31485.551115137969000,1,90,WETF,9768,WA229,1,0-23,11.666107177734375,3.148555113196679,1_WETF_WA229_0-23,000010054
106,106,1520.928717446979100,14778.932156049999000,2,31,SWRN,9864,WA325,4,66-96,75.603904724121094,1.477893216398441,2_SWRN_WA325_66-96,000020024
107,107,3700.926545790396600,52047.543680048104000,2,31,SWRN,9864,WA325,3,45-66,53.648334503173828,5.204754370794509,2_SWRN_WA325_45-66,000020026
108,108,2839.066939236130600,34698.362453402777000,2,31,SWRN,9864,WA325,2,23-45,37.104423522949219,3.469836247196340,2_SWRN_WA325_23-45,000020023
109,109,3751.624169702641700,32128.113382707124000,2,52,RNGB,9864,WA325,999,96-9999,102.542686462402340,3.212811339996611,2_RNGB_WA325_96-9999,000020071
110,110,11305.570133032277000,109235.585501393080000,2,42,FRSE,9864,WA325,999,96-9999,103.312980651855470,10.923558555988476,2_FRSE_WA325_96-9999,000020051
111,111,101.395247830078010,642.562267657683610,2,41,FRSD,9815,WA276,4,66-96,78.023292541503906,0.064256226799932,2_FRSD_WA276_66-96,000020029
112,112,152.092871745117010,1285.124535315367200,2,41,FRSD,9815,WA276,3,45-66,51.610618591308594,0.128512453599864,2_FRSD_WA276_45-66,000020030
113,113,101.395247829146680,642.562267645879730,2,41,FRSD,9815,WA276,1,0-23,7.171093940734863,0.064256226799932,2_FRSD_WA276_0-23,000020028
114,114,709.766734808683400,5140.498141237861100,2,81,HAY,9815,WA276,3,45-66,55.809028625488281,0.514049814399458,2_HAY_WA276_45-66,000020099
115,115,101.395247830078010,642.562267657683610,2,81,HAY,9815,WA276,2,23-45,43.537342071533203,0.064256226799932,2_HAY_WA276_23-45,000020098
116,116,101.395247830078010,642.562267657683610,2,90,WETF,9864,WA325,4,66-96,69.409378051757812,0.064256226799932,2_WETF_WA325_66-96,000020105
117,117,202.790495659224690,1285.124535303563300,2,90,WETF,9864,WA325,3,45-66,60.229751586914063,0.128512453599864,2_WETF_WA325_45-66,000020108
118,118,20481.840061635245000,246743.910779470460000,2,21,URLD,9864,WA325,1,0-23,8.165101051330566,24.674391091173973,2_URLD_WA325_0-23,000020004
119,119,29911.598109808285000,436299.779737773000000,2,22,URMD,9864,WA325,1,0-23,8.340535163879395,43.629977997153979,2_URMD_WA325_0-23,000020009
120,120,3244.647930555045600,33413.237918052000000,2,22,URMD,9864,WA325,4,66-96,80.284454345703125,3.341323793596475,2_URMD_WA325_66-96,000020008
121,121,5272.552887152414800,55260.355018265691000,2,22,URMD,9864,WA325,3,45-66,55.829673767089844,5.526035504794171,2_URMD_WA325_45-66,000020007
122,122,6742.783980683889200,59758.290891887184000,2,22,URMD,9864,WA325,2,23-45,31.203374862670898,5.975829092393696,2_URMD_WA325_23-45,000020006
123,123,3346.043178387451900,41766.547397619594000,2,41,FRSD,9864,WA325,1,0-23,7.782268524169922,4.176654741995594,2_FRSD_WA325_0-23,000020031
124,124,6235.807741536758800,125299.642192681730000,2,90,WETF,9782,WA243,1,0-23,7.415462017059326,12.529964225986783,2_WETF_WA243_0-23,000020102
125,125,186516.558383043860000,4065491.467453172400000,2,42,FRSE,9782,WA243,1,0-23,15.487759590148926,406.549146963171150,2_FRSE_WA243_0-23,000020042
126,126,581805.932047818320000,12874377.594737489000000,2,42,FRSE,9782,WA243,2,23-45,34.949420928955078,1287.437760163441900,2_FRSE_WA243_23-45,000020041
127,127,350979.650363102560000,5623062.404248563600000,2,42,FRSE,9782,WA243,4,66-96,76.169639587402344,562.306240726206850,2_FRSE_WA243_66-96,000020040
128,128,48061.347471359186000,600153.157989779950000,2,42,FRSE,9782,WA243,999,96-9999,107.876960754394530,60.015315831136697,2_FRSE_WA243_96-9999,000020043
129,129,684012.341860337650000,12046757.393998152000000,2,42,FRSE,9782,WA243,3,45-66,54.611228942871094,1204.675740045129300,2_FRSE_WA243_45-66,000020039
130,130,11102.779637373518000,130440.140334090740000,2,21,URLD,9864,WA325,2,23-45,33.213146209716797,13.044014040386241,2_URLD_WA325_23-45,000020001
131,131,354.883367403876040,4497.935873568373600,1,41,FRSD,9768,WA229,1,0-23,8.163309097290039,0.449793587599526,1_FRSD_WA229_0-23,000010013
132,132,760.464358725119380,7068.184944228616600,2,22,URMD,9864,WA325,999,96-9999,112.491500854492190,0.706818494799255,2_URMD_WA325_96-9999,000020005
133,133,6033.017245881725100,59115.728624341638000,2,21,URLD,9864,WA325,3,45-66,53.882953643798828,5.911572865593764,2_URLD_WA325_45-66,000020002
