OBJECTID,GRIDCODE,Shape_Length,Shape_Area,SUBBASIN,LU_NUM,LU_CODE,SOIL_NUM,SOIL_CODE,SLOPE_NUM,SLOPE_CODE,MEAN_SLOPE,AREA,UNIQUECOMB,HRUGIS
134,134,1673.021589194890100,13493.807620793650000,2,21,URLD,9864,WA325,4,66-96,73.284301757812500,1.349380762798577,2_URLD_WA325_66-96,000020003
135,135,190775.158791922960000,3041889.775078637500000,4,42,FRSE,9768,WA229,3,45-66,54.913364410400391,304.188977670879130,4_FRSE_WA229_45-66,000040030
136,136,69100.861396044958000,711958.992561614960000,4,71,RNGE,9768,WA229,3,45-66,57.337127685546875,71.195899294324889,4_RNGE_WA229_45-66,000040062
137,137,27883.693153210916000,240318.288102993950000,4,71,RNGE,9768,WA229,2,23-45,35.729869842529297,24.031828823174649,4_RNGE_WA229_23-45,000040064
138,138,74018.530915800948000,1019746.318768636200000,4,71,RNGE,9768,WA229,4,66-96,77.541007995605469,101.974631931492420,4_RNGE_WA229_66-96,000040065
139,139,4157.205161024350700,39196.298326959346000,2,31,SWRN,9782,WA243,4,66-96,78.926956176757812,3.919629834795866,2_SWRN_WA243_66-96,000020016
140,140,2230.695452256128200,21204.554832615031000,2,31,SWRN,9782,WA243,999,96-9999,110.552246093750000,2.120455484397763,2_SWRN_WA243_96-9999,000020015
141,141,2433.485947916749900,46264.483271146652000,2,95,WETN,9864,WA325,1,0-23,3.684589147567749,4.626448329595119,2_WETN_WA325_0-23,000020109
142,142,2129.300204426981500,21204.554832620932000,2,31,SWRN,9782,WA243,3,45-66,57.408290863037109,2.120455484397763,2_SWRN_WA243_45-66,000020017
143,143,15513.472917968873000,154214.944237242070000,2,71,RNGE,9782,WA243,3,45-66,55.879615783691406,15.421494431983733,2_RNGE_WA243_45-66,000020082
144,144,10139.524782988708000,104095.087360161120000,2,71,RNGE,9782,WA243,4,66-96,75.892379760742187,10.409508741589018,2_RNGE_WA243_66-96,000020081
145,145,21090.211548615247000,213973.235129141070000,2,52,RNGB,9782,WA243,2,23-45,35.522140502929687,21.397323524377427,2_RNGB_WA243_23-45,000020061
146,146,28948.343255424406000,271803.839218067010000,2,52,RNGB,9782,WA243,3,45-66,54.838382720947266,27.180383936371328,2_RNGB_WA243_45-66,000020063
147,147,202.790495659690350,1927.686802967149100,2,41,FRSD,9864,WA325,3,45-66,57.942592620849609,0.192768680399797,2_FRSD_WA325_45-66,000020033
148,148,5221.855263239704100,44336.796468203116000,4,71,RNGE,9768,WA229,1,0-23,15.680820465087891,4.433679649195323,4_RNGE_WA229_0-23,000040063
149,149,90191.072944671847000,1046091.371742512700000,4,52,RNGB,9768,WA229,4,66-96,76.353202819824219,104.609137230289660,4_RNGB_WA229_66-96,000040048
150,150,57389.710271696094000,613004.403342715230000,4,52,RNGB,9768,WA229,2,23-45,36.030723571777344,61.300440367135337,4_RNGB_WA229_23-45,000040049
151,151,253.488119573798030,2570.249070613028400,2,41,FRSD,9864,WA325,2,23-45,32.163700103759766,0.257024907199729,2_FRSD_WA325_23-45,000020032
152,152,19974.863822482526000,214615.797396757440000,2,52,RNGB,9782,WA243,4,66-96,77.870910644531250,21.461579751177361,2_RNGB_WA243_66-96,000020059
153,153,46591.116377832368000,867459.061334154690000,4,42,FRSE,9768,WA229,1,0-23,16.676219940185547,86.745906179908502,4_FRSE_WA229_0-23,000040031
154,154,104791.988632184920000,1155969.519511917600000,4,52,RNGB,9768,WA229,3,45-66,56.133087158203125,115.596952013078070,4_RNGB_WA229_45-66,000040050
155,155,15412.077670143917000,179917.434943431380000,4,52,RNGB,9768,WA229,1,0-23,15.419819831848145,17.991743503981024,4_RNGB_WA229_0-23,000040052
156,156,7553.945963327307300,66826.475836180733000,2,52,RNGB,9782,WA243,1,0-23,16.694301605224609,6.682647587192950,2_RNGB_WA243_0-23,000020060
157,157,2940.462187065742900,25702.490706201112000,2,52,RNGB,9782,WA243,999,96-9999,109.815101623535160,2.570249071997289,2_RNGB_WA243_96-9999,000020062
158,158,11001.384389537852000,120801.706319101550000,4,81,HAY,9768,WA229,4,66-96,76.754798889160156,12.080170638387257,4_HAY_WA229_66-96,000040078
159,159,2129.300204428844200,20561.992564975051000,2,71,RNGE,9782,WA243,999,96-9999,107.529289245605470,2.056199257597831,2_RNGE_WA243_96-9999,000020080
160,160,8213.015074221883000,75822.347583400100000,4,81,HAY,9768,WA229,3,45-66,57.290321350097656,7.582234762392002,4_HAY_WA229_45-66,000040079
161,161,151535.197881745170000,3308553.116156269300000,4,42,FRSE,9768,WA229,2,23-45,34.836666107177734,330.855311792851010,4_FRSE_WA229_23-45,000040034
162,162,8922.781809030100700,76464.909851016462000,2,71,RNGE,9782,WA243,2,23-45,36.336914062500000,7.646490989191935,2_RNGE_WA243_23-45,000020083
163,163,4866.971895833499700,86103.343865728268000,2,31,SWRN,9864,WA325,1,0-23,3.799917459487915,8.610334391190916,2_SWRN_WA325_0-23,000020027
164,164,811.161982638295740,8995.871747154453300,1,42,FRSE,9864,WA325,999,96-9999,107.556030273437500,0.899587175199051,1_FRSE_WA325_96-9999,000010021
165,165,5880.924374132417100,49477.294609452780000,4,71,RNGE,9768,WA229,999,96-9999,102.989227294921870,4.947729463594781,4_RNGE_WA229_96-9999,000040066
166,166,117162.208867421840000,1730420.186795148300000,4,42,FRSE,9768,WA229,4,66-96,76.311950683593750,173.042018772217460,4_FRSE_WA229_66-96,000040033
167,167,8618.596065538004000,73252.098512698547000,4,52,RNGB,9768,WA229,999,96-9999,103.878517150878910,7.325209855192273,4_RNGB_WA229_96-9999,000040051
168,168,456.278615234419700,3855.373605928396000,1,21,URLD,9864,WA325,3,45-66,51.000637054443359,0.385537360799593,1_URLD_WA325_45-66,000010005
169,169,11863.243996094912000,120801.706319142860000,4,42,FRSE,9768,WA229,999,96-9999,105.224731445312500,12.080170638387257,4_FRSE_WA229_96-9999,000040032
170,170,608.371486978605390,5140.498141226056800,1,21,URLD,9864,WA325,2,23-45,34.219409942626953,0.514049814399458,1_URLD_WA325_23-45,000010004
171,171,1267.440597875043700,8995.871747195766100,4,81,HAY,9768,WA229,2,23-45,39.631553649902344,0.899587175199051,4_HAY_WA229_23-45,000040080
172,172,608.371486977674070,3855.373605910690000,4,81,HAY,9768,WA229,999,96-9999,104.460372924804690,0.385537360799593,4_HAY_WA229_96-9999,000040077
173,173,456.278615233954040,3855.373605928395600,1,21,URLD,9864,WA325,1,0-23,5.377989292144775,0.385537360799593,1_URLD_WA325_0-23,000010003
174,174,2839.066939235664900,29557.864312147212000,2,71,RNGE,9782,WA243,1,0-23,9.159781455993652,2.955786432796882,2_RNGE_WA243_0-23,000020079
175,175,861.859606553334740,7710.747211844987800,4,43,FRST,9768,WA229,4,66-96,78.525444030761719,0.771074721599187,4_FRST_WA229_66-96,000040047
176,176,1115.347726128529800,14778.932156061803000,4,43,FRST,9768,WA229,2,23-45,37.299919128417969,1.477893216398441,4_FRST_WA229_23-45,000040046
177,177,140685.906363924030000,3404294.894035694200000,4,42,FRSE,9864,WA325,2,23-45,32.426898956298828,340.429489586040920,4_FRSE_WA325_23-45,000040044
178,178,1571.626341362949500,11566.120817791088000,4,43,FRST,9768,WA229,3,45-66,52.692619323730469,1.156612082398780,4_FRST_WA229_45-66,000040045
179,179,69303.651891711634000,1058942.617095412700000,4,42,FRSE,9864,WA325,3,45-66,52.638244628906250,105.894261766288300,4_FRSE_WA325_45-66,000040043
180,180,15919.053909286391000,195981.491634820360000,4,42,FRSE,9864,WA325,4,66-96,75.010307312011719,19.598149173979330,4_FRSE_WA325_66-96,000040042
181,181,912.557230469770730,13493.807620787749000,1,22,URMD,9864,WA325,1,0-23,6.090271949768066,1.349380762798577,1_URMD_WA325_0-23,000010006
182,182,123955.690472002140000,5352543.689566532100000,4,42,FRSE,9864,WA325,1,0-23,11.743482589721680,535.254369243435460,4_FRSE_WA325_0-23,000040041
183,183,18606.027976776473000,260880.280667992600000,4,22,URMD,9864,WA325,1,0-23,10.453962326049805,26.088028080772482,4_URMD_WA325_0-23,000040010
184,184,19924.166198570747000,233250.103158871590000,4,21,URLD,9864,WA325,1,0-23,12.847333908081055,23.325010328375395,4_URLD_WA325_0-23,000040006
185,185,253.488119574263690,2570.249070607126700,1,41,FRSD,9864,WA325,1,0-23,2.419625043869019,0.257024907199729,1_FRSD_WA325_0-23,000010014
186,186,709.766734808217730,6425.622676541424900,2,31,SWRN,9782,WA243,2,23-45,36.539966583251953,0.642562267999322,2_SWRN_WA243_23-45,000020014
187,187,1013.952478296123400,7068.184944175500300,4,21,URLD,9768,WA229,3,45-66,49.608650207519531,0.706818494799255,4_URLD_WA229_45-66,000040001
188,188,5373.948134982027100,53975.230482968036000,4,21,URLD,9768,WA229,2,23-45,33.680133819580078,5.397523051194306,4_URLD_WA229_23-45,000040002
189,189,2281.393076168838900,28915.302044389195000,4,41,FRSD,9864,WA325,1,0-23,3.237839221954346,2.891530205996950,4_FRSD_WA325_0-23,000040029
190,190,1166.045350044034400,11566.120817761579000,4,21,URLD,9768,WA229,1,0-23,18.782339096069336,1.156612082398780,4_URLD_WA229_0-23,000040003
191,191,10849.291517796461000,107307.898698425940000,4,21,URLD,9864,WA325,2,23-45,32.117137908935547,10.730789875588680,4_URLD_WA325_23-45,000040007
192,192,5019.064767579548100,54617.792750672932000,4,52,RNGB,9864,WA325,2,23-45,34.902755737304688,5.461779277994238,4_RNGB_WA325_23-45,000040061
193,193,1216.742973957676400,10280.996282458016000,4,90,WETF,9768,WA229,2,23-45,33.902156829833984,1.028099628798916,4_WETF_WA229_23-45,000040083
194,194,557.673863064032050,5783.060408889643400,4,71,RNGE,9864,WA325,1,0-23,6.724838733673096,0.578306041199390,4_RNGE_WA325_0-23,000040075
195,195,608.371486979071050,7068.184944216815000,4,90,WETF,9768,WA229,1,0-23,17.226419448852539,0.706818494799255,4_WETF_WA229_0-23,000040082
196,196,2129.300204427447200,16706.618959023050000,4,52,RNGB,9864,WA325,1,0-23,17.920206069946289,1.670661896798237,4_RNGB_WA325_0-23,000040060
197,197,202.790495659690350,1927.686802967148900,4,90,WETF,9768,WA229,3,45-66,51.545879364013672,0.192768680399797,4_WETF_WA229_45-66,000040081
198,198,4562.786152346059700,44336.796468161796000,4,22,URMD,9864,WA325,2,23-45,29.952577590942383,4.433679649195323,4_URMD_WA325_23-45,000040011
199,199,5019.064767578616700,48192.170074113805000,4,31,SWRN,9768,WA229,3,45-66,54.230209350585938,4.819217009994916,4_SWRN_WA229_45-66,000040017
200,200,2991.159810980316300,26987.615241522381000,4,31,SWRN,9768,WA229,4,66-96,75.759162902832031,2.698761525597153,4_SWRN_WA229_66-96,000040016
201,201,5069.762391489930500,65541.351300723705000,4,31,SWRN,9768,WA229,2,23-45,35.360904693603516,6.554135133593086,4_SWRN_WA229_23-45,000040018
202,202,1166.045350042637400,8995.871747142649800,4,31,SWRN,9768,WA229,1,0-23,18.953084945678711,0.899587175199051,4_SWRN_WA229_0-23,000040014
203,203,16223.239652784541000,592442.410778047050000,4,90,WETF,9864,WA325,1,0-23,3.700119733810425,59.244241109537512,4_WETF_WA325_0-23,000040090
204,204,608.371486980002370,10280.996282505233000,4,95,WETN,9768,WA229,1,0-23,8.072433471679688,1.028099628798916,4_WETN_WA229_0-23,000040091
205,205,760.464358723256740,7710.747211844987800,4,41,FRSD,9768,WA229,1,0-23,12.548882484436035,0.771074721599187,4_FRSD_WA229_0-23,000040024
206,206,557.673863064032050,4497.935873586079700,4,41,FRSD,9768,WA229,2,23-45,27.549854278564453,0.449793587599526,4_FRSD_WA229_23-45,000040025
207,207,1723.719213106669500,18634.305761984295000,4,90,WETF,9864,WA325,2,23-45,30.051586151123047,1.863430577198034,4_WETF_WA325_23-45,000040089
208,208,37110.660705727059000,335417.503715947500000,3,71,RNGE,9768,WA229,3,45-66,56.398300170898437,33.541750389564619,3_RNGE_WA229_45-66,000030063
209,209,91154.327799048740000,1294120.407057334000000,3,52,RNGB,9768,WA229,4,66-96,78.934623718261719,129.412040775063470,3_RNGB_WA229_66-96,000030054
210,210,21698.583035595715000,188270.744422934050000,3,71,RNGE,9768,WA229,2,23-45,36.735549926757813,18.827074452380138,3_RNGE_WA229_23-45,000030062
211,211,45120.885284288786000,553246.112450999210000,3,71,RNGE,9768,WA229,4,66-96,79.452735900878906,55.324611274741642,3_RNGE_WA229_66-96,000030061
212,212,6134.412493708543500,44336.796468185406000,3,71,RNGE,9768,WA229,1,0-23,15.255172729492188,4.433679649195323,3_RNGE_WA229_0-23,000030060
213,213,77618.062213780358000,1004967.386612786800000,3,52,RNGB,9768,WA229,2,23-45,34.354320526123047,100.496738715094000,3_RNGB_WA229_23-45,000030053
214,214,13384.172713535838000,129155.015798574710000,3,71,RNGE,9768,WA229,999,96-9999,109.448387145996090,12.915501586786375,3_RNGE_WA229_96-9999,000030064
215,215,3143.252682725898900,40481.422862298328000,4,23,URHD,9864,WA325,1,0-23,7.916003227233887,4.048142288395730,4_URHD_WA325_0-23,000040013
216,216,31331.131579428446000,400316.292749001700000,3,52,RNGB,9768,WA229,1,0-23,15.212439537048340,40.031629296357771,3_RNGB_WA229_0-23,000030052
217,217,99823.621488510165000,1147616.210032048900000,3,52,RNGB,9768,WA229,3,45-66,55.426544189453125,114.761621064678930,3_RNGB_WA229_45-66,000030051
218,218,101.395247829612340,642.562267651781670,4,90,WETF,9864,WA325,3,45-66,59.538284301757812,0.064256226799932,4_WETF_WA325_45-66,000040088
219,219,101.395247830078010,642.562267657683610,4,41,FRSD,9864,WA325,2,23-45,32.388378143310547,0.064256226799932,4_FRSD_WA325_23-45,000040028
220,220,22306.954522575252000,235820.352229508220000,3,52,RNGB,9768,WA229,999,96-9999,106.960861206054690,23.582035235575127,3_RNGB_WA229_96-9999,000030050
221,221,253.488119575195010,1927.686802973050800,4,90,WETF,9864,WA325,4,66-96,74.940780639648437,0.192768680399797,4_WETF_WA325_66-96,000040087
222,222,557.673863064963370,3855.373605940199900,4,31,SWRN,9768,WA229,999,96-9999,100.417701721191410,0.385537360799593,4_SWRN_WA229_96-9999,000040015
223,223,172321.223686873910000,2720608.641251761000000,3,42,FRSE,9768,WA229,3,45-66,54.985198974609375,272.060864270912990,3_FRSE_WA229_45-66,000030037
224,224,145552.878259791990000,2450732.488836879800000,3,42,FRSE,9768,WA229,2,23-45,34.750274658203125,245.073249014941470,3_FRSE_WA229_23-45,000030036
225,225,51458.088273661211000,961915.714679645260000,3,42,FRSE,9768,WA229,1,0-23,16.091585159301758,96.191571519498524,3_FRSE_WA229_0-23,000030038
226,226,3802.321793619543300,41766.547397572380000,4,52,RNGB,9864,WA325,3,45-66,52.888149261474609,4.176654741995594,4_RNGB_WA325_45-66,000040059
227,227,2585.578819660469900,44336.796468144094000,3,90,WETF,9768,WA229,1,0-23,8.025015830993652,4.433679649195323,3_WETF_WA229_0-23,000030074
228,228,4765.576648002956100,51404.981412360903000,4,21,URLD,9864,WA325,3,45-66,54.663520812988281,5.140498143994578,4_URLD_WA325_45-66,000040004
229,229,1470.231093533337100,14778.932156073606000,4,71,RNGE,9864,WA325,3,45-66,55.841953277587891,1.477893216398441,4_RNGE_WA325_45-66,000040073
230,230,1216.742973960004700,12208.683085478284000,4,71,RNGE,9864,WA325,2,23-45,35.713657379150391,1.220868309198712,4_RNGE_WA325_23-45,000040072
231,231,3498.136050128843600,41123.985129914690000,3,81,HAY,9768,WA229,4,66-96,81.558731079101563,4.112398515195662,3_HAY_WA229_66-96,000030072
232,232,152.092871745117010,1285.124535315367200,2,81,HAY,9782,WA243,4,66-96,81.862808227539063,0.128512453599864,2_HAY_WA243_66-96,000020097
233,233,100229.202479835600000,1504238.268581012700000,3,42,FRSE,9768,WA229,4,66-96,76.353752136230469,150.423826938641330,3_FRSE_WA229_66-96,000030039
234,234,1318.138221788220100,14136.369888415922000,3,81,HAY,9768,WA229,999,96-9999,104.767776489257810,1.413636989598509,3_HAY_WA229_96-9999,000030071
235,235,1166.045350044500100,9638.434014847547600,3,81,HAY,9768,WA229,3,45-66,59.422721862792969,0.963843401998983,3_HAY_WA229_45-66,000030070
236,236,354.883367404341700,2570.249070618930500,3,81,HAY,9768,WA229,2,23-45,29.357580184936523,0.257024907199729,3_HAY_WA229_23-45,000030069
237,237,202.790495660156010,1927.686802973050800,4,81,HAY,9768,WA229,1,0-23,9.857429504394531,0.192768680399797,4_HAY_WA229_0-23,000040076
238,238,152.092871744651350,1285.124535309465300,3,81,HAY,9768,WA229,1,0-23,11.899524688720703,0.128512453599864,3_HAY_WA229_0-23,000030068
239,239,354.883367402944710,2570.249070601225000,2,81,HAY,9782,WA243,3,45-66,54.191505432128906,0.257024907199729,2_HAY_WA243_45-66,000020096
240,240,304.185743490234020,4497.935873603785700,3,11,WATR,9768,WA229,1,0-23,2.794288158416748,0.449793587599526,3_WATR_WA229_0-23,000030001
241,241,101.395247829612340,642.562267651781670,3,11,WATR,9768,WA229,2,23-45,26.167264938354492,0.064256226799932,3_WATR_WA229_23-45,000030002
242,242,202.790495659690350,1285.124535309465300,4,42,FRSE,9864,WA325,999,96-9999,98.769897460937500,0.128512453599864,4_FRSE_WA325_96-9999,000040040
243,243,18606.027976782527000,257667.469329586170000,3,42,FRSE,9768,WA229,999,96-9999,113.339157104492190,25.766746946772820,3_FRSE_WA229_96-9999,000030040
244,244,4207.902784941252300,84818.219330525040000,4,95,WETN,9864,WA325,1,0-23,1.312069177627564,8.481821937591054,4_WETN_WA325_0-23,000040092
245,245,456.278615233022720,3212.811338253006400,4,23,URHD,9864,WA325,2,23-45,25.936967849731445,0.321281133999661,4_URHD_WA325_23-45,000040012
246,246,1774.416837022639800,16064.056691371266000,3,43,FRST,9768,WA229,4,66-96,77.977859497070312,1.606405669998305,3_FRST_WA229_66-96,000030047
247,247,912.557230468373750,7068.184944199108000,3,43,FRST,9768,WA229,3,45-66,58.237430572509766,0.706818494799255,3_FRST_WA229_45-66,000030046
248,248,9125.572304690256700,84175.657062849656000,3,31,SWRN,9768,WA229,3,45-66,55.024261474609375,8.417565710791120,3_SWRN_WA229_45-66,000030033
249,249,7300.457843747921300,67469.038103708561000,3,31,SWRN,9768,WA229,4,66-96,77.111396789550781,6.746903813992883,3_SWRN_WA229_66-96,000030032
250,250,1774.416837023571100,16064.056691388974000,4,21,URLD,9864,WA325,4,66-96,75.312339782714844,1.606405669998305,4_URLD_WA325_66-96,000040005
251,251,253.488119574263690,3212.811338264810300,3,43,FRST,9768,WA229,999,96-9999,107.079925537109370,0.321281133999661,3_FRST_WA229_96-9999,000030049
252,252,6438.598237195052200,66826.475836086291000,3,21,URLD,9768,WA229,3,45-66,57.699779510498047,6.682647587192950,3_URLD_WA229_45-66,000030003
253,253,6134.412493705749500,66183.913568481730000,3,21,URLD,9768,WA229,4,66-96,77.177574157714844,6.618391360393019,3_URLD_WA229_66-96,000030004
254,254,6083.714869793504500,62971.102230222823000,3,22,URMD,9768,WA229,4,66-96,77.628524780273437,6.297110226393357,3_URMD_WA229_66-96,000030015
255,255,4055.809913191944400,33413.237917969374000,3,22,URMD,9768,WA229,3,45-66,56.563961029052734,3.341323793596475,3_URMD_WA229_45-66,000030016
256,256,1166.045350043103100,8995.871747142649800,3,21,URLD,9768,WA229,2,23-45,34.697463989257813,0.899587175199051,3_URLD_WA229_23-45,000030007
257,257,4309.298032764345400,41766.547397407121000,3,52,RNGB,9864,WA325,4,66-96,74.449241638183594,4.176654741995594,3_RNGB_WA325_66-96,000030059
258,258,9480.455672086682200,119516.581783644530000,3,52,RNGB,9864,WA325,3,45-66,54.146797180175781,11.951658184787393,3_RNGB_WA325_45-66,000030058
259,259,15766.961037536617000,242245.974905884360000,3,42,FRSE,9864,WA325,4,66-96,75.530708312988281,24.224597503574444,3_FRSE_WA325_66-96,000030045
260,260,101.395247829612340,642.562267651781670,3,52,RNGB,9864,WA325,999,96-9999,98.591789245605469,0.064256226799932,3_RNGB_WA325_96-9999,000030057
261,261,1419.533469618298100,12851.245353112359000,4,52,RNGB,9864,WA325,4,66-96,76.867752075195313,1.285124535998645,4_RNGB_WA325_66-96,000040058
262,262,101.395247829146680,642.562267645879730,3,21,URLD,9768,WA229,1,0-23,21.183303833007812,0.064256226799932,3_URLD_WA229_0-23,000030006
263,263,56629.245912976563000,950349.593862066630000,3,42,FRSE,9864,WA325,3,45-66,53.098911285400391,95.034959437099744,3_FRSE_WA325_45-66,000030044
264,264,608.371486979536710,6425.622676559130000,3,21,URLD,9768,WA229,999,96-9999,102.386604309082030,0.642562267999322,3_URLD_WA229_96-9999,000030005
265,265,1926.509708768688100,14136.369888433628000,3,22,URMD,9768,WA229,2,23-45,36.255252838134766,1.413636989598509,3_URMD_WA229_23-45,000030014
266,266,354.883367404807360,2570.249070624832700,4,22,URMD,9864,WA325,3,45-66,56.712596893310547,0.257024907199729,4_URMD_WA325_45-66,000040009
267,267,202.790495660156010,1285.124535315367200,4,22,URMD,9864,WA325,4,66-96,79.649269104003906,0.128512453599864,4_URMD_WA325_66-96,000040008
